0.020,0.066,0.863,0.814,0.027,0.138,0.210,0.000,0.100,0.850,0.028,0.758,0.218,0.226,0.825,0.875,0.554,0.133,0.809,0.246
0.031,0.000,0.842,0.856,0.012,0.015,0.091,0.000,0.119,0.869,0.033,0.698,0.212,0.277,0.836,0.866,0.566,0.194,0.801,0.217
0.000,0.018,0.834,0.868,0.058,0.062,0.074,0.042,0.076,0.879,0.047,0.736,0.245,0.177,0.766,0.865,0.524,0.086,0.840,0.227
0.027,0.078,0.824,0.761,0.003,0.063,0.095,0.047,0.162,0.794,0.024,0.819,0.137,0.176,0.747,0.922,0.489,0.105,0.788,0.209
0.030,0.033,0.838,0.900,0.000,0.069,0.091,0.000,0.146,0.863,0.000,0.782,0.237,0.164,0.739,0.881,0.542,0.121,0.817,0.147
0.090,0.000,0.865,0.840,0.081,0.067,0.122,0.000,0.081,0.871,0.000,0.751,0.216,0.196,0.694,0.866,0.563,0.085,0.835,0.214
0.074,0.016,0.870,0.935,0.000,0.037,0.067,0.001,0.141,0.871,0.000,0.755,0.208,0.239,0.679,0.939,0.472,0.101,0.830,0.172
0.017,0.073,0.895,0.744,0.000,0.084,0.053,0.002,0.048,0.944,0.104,0.639,0.160,0.147,0.732,0.911,0.590,0.077,0.848,0.205
0.000,0.006,0.777,0.872,0.000,0.030,0.157,0.022,0.093,0.878,0.000,0.673,0.138,0.116,0.695,0.896,0.554,0.135,0.871,0.147
0.000,0.034,0.836,0.854,0.042,0.072,0.036,0.000,0.084,0.777,0.024,0.741,0.164,0.171,0.748,0.893,0.575,0.154,0.822,0.138
0.122,0.000,0.957,0.863,0.000,0.135,0.033,0.038,0.115,0.915,0.072,0.715,0.180,0.184,0.827,0.863,0.494,0.142,0.804,0.200
0.014,0.000,0.933,0.929,0.005,0.059,0.119,0.017,0.145,0.839,0.044,0.760,0.176,0.226,0.821,0.891,0.485,0.097,0.861,0.154
0.030,0.074,0.932,0.819,0.020,0.065,0.132,0.000,0.116,0.861,0.047,0.709,0.241,0.199,0.765,0.868,0.542,0.090,0.810,0.188
0.048,0.084,0.795,0.812,0.000,0.029,0.097,0.036,0.098,0.883,0.032,0.646,0.186,0.180,0.705,0.887,0.626,0.095,0.777,0.107
0.109,0.081,0.808,0.839,0.096,0.051,0.082,0.024,0.080,0.864,0.046,0.635,0.260,0.125,0.790,0.864,0.597,0.080,0.925,0.164
0.127,0.073,0.942,0.867,0.000,0.061,0.029,0.015,0.107,0.771,0.000,0.704,0.162,0.243,0.853,0.874,0.500,0.139,0.841,0.175
0.084,0.053,0.853,0.880,0.013,0.074,0.061,0.029,0.053,0.834,0.030,0.761,0.154,0.211,0.789,0.912,0.505,0.150,0.798,0.171
0.008,0.018,0.864,0.817,0.000,0.097,0.118,0.161,0.151,0.839,0.000,0.729,0.236,0.077,0.770,0.865,0.564,0.132,0.844,0.195
0.017,0.022,0.882,0.903,0.024,0.080,0.032,0.054,0.197,0.837,0.000,0.753,0.208,0.057,0.897,0.966,0.562,0.113,0.903,0.116
0.004,0.093,0.859,0.838,0.050,0.087,0.080,0.125,0.094,0.870,0.000,0.849,0.118,0.140,0.780,0.874,0.514,0.186,0.738,0.178
0.000,0.000,0.913,0.811,0.000,0.056,0.133,0.092,0.133,0.890,0.069,0.740,0.162,0.084,0.781,0.839,0.541,0.135,0.770,0.158
0.067,0.088,0.869,0.876,0.045,0.120,0.066,0.052,0.084,0.893,0.000,0.714,0.198,0.172,0.842,0.817,0.578,0.104,0.798,0.155
0.068,0.050,0.861,0.782,0.000,0.085,0.151,0.037,0.073,0.922,0.023,0.769,0.177,0.144,0.762,0.795,0.586,0.106,0.861,0.195
0.122,0.000,0.851,0.847,0.019,0.137,0.068,0.000,0.071,0.889,0.009,0.738,0.154,0.130,0.896,0.869,0.562,0.119,0.853,0.147
0.109,0.031,0.890,0.913,0.015,0.056,0.129,0.089,0.107,0.865,0.006,0.801,0.131,0.132,0.861,0.886,0.592,0.157,0.870,0.143
0.000,0.082,0.858,0.957,0.010,0.116,0.083,0.050,0.146,0.887,0.000,0.708,0.208,0.135,0.825,0.907,0.624,0.137,0.881,0.202
0.000,0.000,0.940,0.951,0.000,0.137,0.000,0.000,0.073,0.875,0.020,0.884,0.185,0.189,0.783,0.818,0.573,0.059,0.873,0.126
0.029,0.013,0.884,0.901,0.038,0.025,0.000,0.000,0.096,0.893,0.004,0.736,0.136,0.127,0.814,0.912,0.609,0.092,0.909,0.178
0.041,0.008,0.824,0.932,0.000,0.019,0.088,0.008,0.121,0.862,0.000,0.744,0.111,0.170,0.822,0.887,0.511,0.154,0.888,0.111
0.062,0.004,0.850,0.952,0.000,0.056,0.064,0.032,0.096,0.860,0.070,0.781,0.182,0.162,0.758,0.873,0.582,0.075,0.877,0.199
0.008,0.012,0.854,0.832,0.000,0.049,0.105,0.000,0.077,0.899,0.001,0.811,0.226,0.033,0.782,0.784,0.605,0.079,0.814,0.200
0.089,0.013,0.895,0.823,0.000,0.147,0.078,0.078,0.083,0.844,0.054,0.683,0.100,0.204,0.789,0.932,0.575,0.071,0.902,0.129
0.080,0.008,0.892,0.867,0.072,0.008,0.077,0.000,0.128,0.905,0.086,0.715,0.136,0.128,0.812,0.922,0.664,0.049,0.845,0.202
0.049,0.035,0.927,0.914,0.000,0.050,0.115,0.000,0.100,0.894,0.000,0.657,0.103,0.094,0.791,0.922,0.622,0.105,0.854,0.161
0.050,0.071,0.925,0.839,0.065,0.057,0.044,0.107,0.040,0.878,0.046,0.789,0.143,0.087,0.831,0.888,0.609,0.114,0.872,0.102
0.095,0.051,0.985,0.941,0.020,0.044,0.076,0.017,0.044,0.901,0.017,0.795,0.209,0.163,0.840,0.930,0.565,0.149,0.903,0.127
0.046,0.118,0.843,0.875,0.000,0.044,0.051,0.000,0.050,0.937,0.015,0.758,0.174,0.112,0.964,0.935,0.680,0.078,0.883,0.119
0.034,0.000,0.884,0.865,0.073,0.012,0.018,0.000,0.129,0.854,0.031,0.771,0.159,0.084,0.731,0.863,0.633,0.077,0.845,0.140
0.070,0.012,0.901,0.885,0.032,0.000,0.059,0.011,0.000,0.782,0.100,0.661,0.101,0.115,0.838,0.784,0.702,0.103,0.824,0.097
0.020,0.028,0.877,0.846,0.076,0.090,0.044,0.027,0.071,0.982,0.046,0.791,0.080,0.108,0.875,0.806,0.729,0.093,0.868,0.108
0.138,0.001,0.806,0.905,0.029,0.031,0.072,0.000,0.115,0.917,0.000,0.784,0.128,0.106,0.753,0.888,0.624,0.039,0.879,0.142
0.005,0.031,0.903,0.939,0.000,0.031,0.056,0.000,0.016,0.954,0.045,0.788,0.100,0.152,0.789,0.890,0.639,0.103,0.891,0.172
0.036,0.000,0.922,0.900,0.020,0.013,0.075,0.000,0.052,0.820,0.036,0.780,0.207,0.081,0.835,0.810,0.691,0.091,0.834,0.083
0.053,0.000,0.894,0.836,0.000,0.051,0.036,0.000,0.121,0.932,0.066,0.721,0.136,0.065,0.811,0.863,0.576,0.108,0.907,0.177
0.000,0.000,0.867,0.876,0.035,0.006,0.050,0.004,0.076,0.925,0.000,0.704,0.175,0.101,0.886,0.842,0.676,0.048,0.838,0.181
0.078,0.036,0.880,0.833,0.028,0.000,0.231,0.000,0.005,0.898,0.031,0.860,0.087,0.117,0.817,0.906,0.606,0.120,0.903,0.156
0.068,0.000,0.877,0.855,0.000,0.131,0.099,0.000,0.023,0.932,0.022,0.810,0.151,0.026,0.800,0.799,0.608,0.044,0.874,0.128
0.007,0.014,0.912,0.916,0.000,0.000,0.090,0.000,0.096,0.813,0.000,0.771,0.115,0.102,0.808,0.834,0.575,0.067,0.858,0.151
0.000,0.000,0.894,0.832,0.000,0.056,0.090,0.018,0.026,0.869,0.027,0.800,0.081,0.144,0.858,0.865,0.615,0.092,0.827,0.043
0.003,0.000,0.967,0.918,0.028,0.000,0.051,0.000,0.126,0.880,0.047,0.833,0.141,0.043,0.877,0.900,0.655,0.182,0.849,0.104
0.066,0.011,0.828,0.839,0.055,0.046,0.101,0.046,0.120,0.909,0.132,0.867,0.100,0.047,0.796,0.804,0.651,0.065,0.842,0.140
0.084,0.012,0.968,0.873,0.055,0.045,0.026,0.000,0.133,0.893,0.080,0.785,0.120,0.085,0.743,0.965,0.674,0.050,0.828,0.202
0.000,0.062,0.952,0.939,0.012,0.023,0.037,0.011,0.017,0.801,0.000,0.869,0.111,0.021,0.868,0.842,0.715,0.039,0.911,0.174
0.031,0.085,0.927,0.888,0.000,0.114,0.138,0.000,0.119,0.896,0.011,0.719,0.121,0.055,0.863,0.951,0.693,0.048,0.823,0.115
0.000,0.020,0.941,0.786,0.000,0.158,0.095,0.003,0.047,0.901,0.031,0.839,0.172,0.032,0.863,0.915,0.645,0.076,0.935,0.107
0.000,0.057,0.865,0.833,0.003,0.047,0.000,0.035,0.099,0.965,0.000,0.793,0.118,0.112,0.802,0.917,0.683,0.072,0.929,0.091
0.005,0.007,0.981,0.853,0.010,0.071,0.034,0.077,0.098,0.855,0.000,0.873,0.110,0.103,0.872,0.849,0.627,0.155,0.874,0.105
0.061,0.053,0.977,0.859,0.000,0.042,0.015,0.000,0.076,0.958,0.000,0.737,0.107,0.109,0.855,0.849,0.761,0.118,0.871,0.163
0.000,0.042,0.945,0.875,0.000,0.026,0.100,0.000,0.069,0.845,0.000,0.805,0.146,0.071,0.915,0.862,0.639,0.036,0.867,0.059
0.023,0.000,0.880,0.870,0.063,0.007,0.067,0.000,0.029,0.909,0.043,0.872,0.118,0.103,0.843,0.814,0.579,0.083,0.837,0.020
0.139,0.080,0.924,0.868,0.021,0.009,0.043,0.000,0.083,0.863,0.000,0.865,0.058,0.096,0.859,0.879,0.675,0.000,0.943,0.150
0.025,0.047,0.976,0.848,0.000,0.040,0.031,0.068,0.083,0.916,0.000,0.782,0.111,0.099,0.820,0.903,0.792,0.000,0.899,0.102
0.023,0.017,0.932,0.856,0.049,0.012,0.107,0.063,0.036,0.862,0.000,0.711,0.122,0.095,0.801,0.831,0.674,0.062,0.876,0.200
0.000,0.037,0.952,0.881,0.000,0.070,0.083,0.000,0.054,0.962,0.009,0.842,0.058,0.062,0.804,0.948,0.727,0.027,0.947,0.143
0.113,0.039,0.904,0.857,0.000,0.017,0.110,0.000,0.048,0.918,0.000,0.889,0.054,0.122,0.806,0.892,0.767,0.091,0.860,0.080
0.019,0.000,0.910,0.923,0.024,0.015,0.029,0.005,0.101,0.915,0.052,0.862,0.245,0.063,0.804,0.939,0.658,0.056,0.895,0.062
0.025,0.011,0.908,0.880,0.000,0.067,0.067,0.000,0.022,0.898,0.000,0.845,0.084,0.029,0.850,0.885,0.698,0.125,0.869,0.102
0.065,0.022,0.935,0.881,0.003,0.104,0.074,0.026,0.000,0.900,0.000,0.828,0.069,0.102,0.899,0.886,0.725,0.102,0.940,0.081
0.000,0.000,0.994,0.859,0.054,0.000,0.052,0.000,0.036,0.874,0.000,0.766,0.007,0.013,0.847,0.821,0.756,0.091,0.910,0.070
0.001,0.017,0.856,0.845,0.000,0.068,0.000,0.068,0.011,0.936,0.000,0.860,0.073,0.081,0.783,0.882,0.737,0.044,0.859,0.110
0.000,0.073,0.894,0.864,0.000,0.051,0.072,0.000,0.027,0.886,0.123,0.883,0.081,0.045,0.928,1.000,0.667,0.000,0.977,0.061
0.000,0.027,0.974,0.867,0.035,0.000,0.038,0.053,0.114,0.932,0.000,0.865,0.076,0.063,0.816,0.788,0.757,0.079,0.943,0.107
0.082,0.000,0.827,0.901,0.000,0.073,0.103,0.000,0.046,0.894,0.007,0.883,0.026,0.108,0.764,0.802,0.706,0.000,0.905,0.146
0.000,0.000,0.900,0.889,0.000,0.000,0.047,0.008,0.119,0.871,0.005,0.863,0.120,0.022,0.799,0.844,0.727,0.068,0.921,0.059
0.047,0.049,0.879,0.952,0.080,0.078,0.091,0.000,0.067,0.977,0.015,0.800,0.008,0.091,0.877,0.865,0.758,0.026,0.871,0.058
0.092,0.000,0.890,0.849,0.011,0.052,0.030,0.000,0.048,0.969,0.068,0.810,0.068,0.057,0.848,0.910,0.663,0.043,0.917,0.093
0.020,0.000,0.942,0.834,0.000,0.000,0.072,0.000,0.000,0.908,0.005,0.887,0.077,0.021,0.892,0.920,0.703,0.058,0.888,0.060
0.000,0.000,0.953,0.869,0.000,0.031,0.000,0.000,0.013,0.898,0.000,0.887,0.041,0.106,0.918,0.855,0.658,0.049,0.969,0.110
0.000,0.021,0.896,0.908,0.001,0.062,0.022,0.000,0.066,0.899,0.000,0.799,0.009,0.048,0.925,0.906,0.759,0.025,1.000,0.081
0.008,0.003,0.921,0.865,0.098,0.009,0.089,0.034,0.075,0.893,0.000,0.818,0.029,0.089,0.870,0.778,0.800,0.004,0.903,0.079
0.000,0.010,0.982,0.892,0.008,0.031,0.055,0.000,0.039,0.973,0.000,0.836,0.044,0.028,0.910,0.883,0.740,0.062,0.837,0.106
0.000,0.000,0.876,0.857,0.048,0.032,0.000,0.022,0.048,0.885,0.029,0.987,0.182,0.118,0.858,0.813,0.721,0.013,0.874,0.108
0.000,0.015,0.915,0.909,0.000,0.000,0.000,0.018,0.019,0.881,0.009,0.869,0.022,0.036,0.917,0.881,0.767,0.044,0.839,0.049
0.034,0.000,0.920,0.928,0.000,0.000,0.091,0.000,0.052,0.895,0.043,0.817,0.154,0.000,0.906,0.834,0.761,0.003,0.851,0.047
0.080,0.000,0.853,0.890,0.012,0.057,0.053,0.073,0.008,0.919,0.000,0.913,0.099,0.008,0.858,0.788,0.790,0.000,0.819,0.046
0.000,0.021,0.935,0.872,0.000,0.005,0.130,0.000,0.000,0.958,0.054,0.913,0.030,0.157,0.734,0.845,0.703,0.009,0.946,0.105
0.044,0.006,0.836,0.937,0.000,0.000,0.050,0.000,0.096,0.816,0.051,0.958,0.035,0.036,0.898,0.823,0.698,0.000,0.924,0.028
0.000,0.126,0.832,0.898,0.006,0.007,0.029,0.007,0.097,0.929,0.000,0.860,0.048,0.008,0.843,0.857,0.768,0.000,0.885,0.107
0.000,0.000,0.970,0.824,0.060,0.054,0.063,0.000,0.109,0.885,0.008,0.829,0.062,0.054,0.799,0.926,0.785,0.062,0.891,0.044
0.028,0.000,0.852,0.753,0.026,0.000,0.021,0.013,0.024,0.966,0.000,0.901,0.012,0.046,0.935,0.812,0.841,0.098,0.952,0.058
0.000,0.000,0.930,0.877,0.000,0.000,0.000,0.058,0.036,0.867,0.009,0.861,0.018,0.027,0.851,0.900,0.727,0.029,0.970,0.000
0.000,0.063,0.872,0.891,0.007,0.002,0.057,0.065,0.040,0.925,0.023,0.913,0.114,0.015,0.834,0.815,0.770,0.033,0.951,0.026
0.075,0.011,0.970,0.905,0.005,0.027,0.059,0.084,0.029,1.000,0.056,0.947,0.000,0.063,0.887,0.876,0.748,0.000,0.978,0.000
0.031,0.000,0.965,0.841,0.000,0.018,0.046,0.008,0.061,0.864,0.000,0.865,0.000,0.021,0.862,0.925,0.824,0.043,0.897,0.059
0.000,0.000,0.886,0.879,0.000,0.017,0.000,0.006,0.004,0.913,0.000,0.872,0.000,0.061,0.899,0.900,0.845,0.023,0.888,0.007
0.000,0.000,0.892,0.922,0.000,0.000,0.046,0.000,0.000,0.914,0.047,0.915,0.022,0.039,0.794,0.728,0.779,0.052,0.916,0.074
0.000,0.027,0.919,0.932,0.098,0.000,0.015,0.002,0.000,0.891,0.025,0.878,0.019,0.041,0.913,0.866,0.702,0.008,0.919,0.046
0.012,0.009,0.825,0.802,0.000,0.047,0.132,0.000,0.045,0.871,0.000,0.938,0.000,0.000,0.811,0.918,0.763,0.022,0.890,0.043
0.047,0.000,0.904,0.891,0.000,0.013,0.000,0.021,0.013,0.844,0.077,0.830,0.000,0.053,0.899,0.842,0.781,0.000,0.930,0.125
0.000,0.000,0.927,0.823,0.000,0.000,0.112,0.011,0.068,0.849,0.058,0.887,0.050,0.035,0.819,0.812,0.832,0.021,0.989,0.120
0.000,0.062,0.919,0.874,0.017,0.000,0.020,0.025,0.005,0.834,0.000,0.905,0.093,0.081,0.944,0.831,0.714,0.012,0.912,0.019
0.000,0.035,0.898,0.838,0.000,0.000,0.000,0.083,0.039,0.924,0.013,0.858,0.066,0.060,0.886,0.797,0.870,0.000,0.868,0.022
0.042,0.000,0.912,0.947,0.000,0.000,0.085,0.046,0.016,0.914,0.062,0.945,0.000,0.017,0.972,0.864,0.807,0.022,0.961,0.018
0.054,0.040,0.868,0.887,0.002,0.000,0.047,0.000,0.000,0.795,0.105,0.896,0.012,0.009,0.860,0.991,0.709,0.126,0.908,0.072
0.040,0.000,0.895,0.909,0.005,0.013,0.049,0.011,0.000,0.901,0.056,0.894,0.042,0.030,0.901,0.819,0.778,0.036,0.991,0.097
0.106,0.000,0.898,0.860,0.065,0.000,0.033,0.000,0.053,0.966,0.011,0.939,0.011,0.038,0.814,0.898,0.845,0.000,0.925,0.022
0.000,0.032,0.949,0.774,0.000,0.027,0.000,0.000,0.039,0.888,0.005,0.905,0.120,0.052,0.917,0.786,0.866,0.051,0.902,0.041
0.000,0.021,0.911,0.916,0.010,0.000,0.000,0.079,0.000,0.966,0.000,0.921,0.000,0.108,0.919,0.852,0.811,0.000,0.892,0.004
0.069,0.000,0.880,0.885,0.041,0.007,0.000,0.002,0.015,0.926,0.000,0.903,0.000,0.006,0.909,0.935,0.838,0.018,0.901,0.018
0.000,0.000,0.917,0.873,0.000,0.000,0.000,0.000,0.002,0.881,0.000,0.965,0.012,0.005,0.826,0.806,0.782,0.000,0.956,0.088
0.000,0.063,0.970,0.823,0.003,0.012,0.000,0.019,0.039,0.992,0.018,0.985,0.000,0.055,0.889,0.892,0.853,0.013,0.900,0.000
0.000,0.000,0.888,0.897,0.010,0.000,0.000,0.000,0.000,0.898,0.005,0.896,0.047,0.081,0.886,0.945,0.790,0.059,0.919,0.047
0.014,0.000,0.962,0.801,0.021,0.000,0.012,0.000,0.010,0.878,0.000,0.836,0.043,0.000,0.975,0.856,0.804,0.058,0.981,0.018
0.000,0.000,0.961,0.908,0.000,0.072,0.056,0.055,0.000,0.902,0.010,0.945,0.000,0.054,0.930,0.856,0.861,0.074,0.894,0.051
0.053,0.000,0.862,0.921,0.072,0.077,0.000,0.058,0.010,0.892,0.000,0.982,0.000,0.024,0.984,0.847,0.678,0.075,0.917,0.000
0.000,0.104,1.000,0.787,0.084,0.057,0.064,0.039,0.000,0.834,0.000,0.949,0.000,0.000,0.901,0.866,0.772,0.000,0.980,0.001
0.000,0.009,0.942,0.867,0.019,0.000,0.001,0.000,0.044,0.912,0.033,0.895,0.004,0.005,0.879,0.923,0.891,0.006,0.977,0.013
0.020,0.023,0.924,0.878,0.000,0.000,0.037,0.023,0.048,0.881,0.000,0.877,0.056,0.070,0.879,0.886,0.744,0.000,0.903,0.000
0.028,0.000,0.957,0.897,0.034,0.055,0.100,0.030,0.000,0.980,0.000,0.906,0.030,0.018,0.828,0.864,0.886,0.000,0.930,0.021
0.059,0.050,0.966,0.842,0.015,0.000,0.000,0.000,0.064,0.930,0.070,0.939,0.031,0.046,0.854,0.849,0.807,0.000,0.948,0.000
0.000,0.000,0.953,0.854,0.030,0.000,0.025,0.074,0.000,0.943,0.000,0.957,0.041,0.000,1.000,0.937,0.840,0.009,0.892,0.000
0.091,0.000,0.887,0.848,0.000,0.005,0.026,0.000,0.001,0.861,0.018,0.914,0.000,0.000,0.966,0.839,0.860,0.109,0.969,0.002
0.000,0.011,0.908,0.830,0.000,0.009,0.033,0.000,0.000,0.952,0.000,0.948,0.000,0.000,0.963,0.923,0.814,0.000,0.901,0.055
0.000,0.000,0.900,0.831,0.045,0.000,0.000,0.010,0.000,0.957,0.000,1.000,0.001,0.016,0.877,0.929,0.793,0.047,0.954,0.051
0.022,0.037,0.947,0.904,0.066,0.000,0.051,0.069,0.008,0.978,0.000,0.936,0.020,0.149,0.960,0.880,0.819,0.072,0.900,0.048
0.000,0.052,0.887,0.846,0.017,0.008,0.000,0.000,0.000,0.899,0.069,0.909,0.027,0.010,0.821,0.836,0.851,0.031,0.927,0.004
