0.047,0.001,0.864,0.824,0.045,0.059,0.107,0.012,0.169,0.779,0.000,0.800,0.106,0.105,0.861,0.853,0.620,0.060,0.858,0.167
0.095,0.021,0.793,0.842,0.022,0.180,0.167,0.000,0.275,0.842,0.000,0.672,0.244,0.197,0.774,0.934,0.490,0.090,0.811,0.328
0.091,0.000,0.851,0.818,0.000,0.040,0.131,0.007,0.066,0.875,0.069,0.857,0.086,0.035,0.883,0.924,0.712,0.020,0.906,0.135
0.025,0.000,0.914,0.812,0.044,0.146,0.079,0.000,0.122,0.781,0.001,0.665,0.076,0.145,0.749,0.845,0.497,0.021,0.821,0.206
0.064,0.000,0.918,0.809,0.000,0.021,0.065,0.001,0.099,0.846,0.000,0.676,0.110,0.119,0.941,0.823,0.593,0.058,0.920,0.179
0.065,0.000,0.818,0.815,0.068,0.129,0.083,0.000,0.143,0.845,0.000,0.629,0.130,0.197,0.812,0.779,0.539,0.142,0.780,0.333
0.000,0.010,0.857,0.810,0.000,0.023,0.028,0.072,0.153,0.805,0.000,0.829,0.087,0.031,0.842,0.907,0.613,0.001,0.829,0.202
0.000,0.014,0.947,0.782,0.029,0.035,0.084,0.000,0.000,0.867,0.080,0.864,0.000,0.091,0.945,0.848,0.714,0.000,0.830,0.147
0.033,0.011,0.873,0.841,0.000,0.089,0.214,0.036,0.302,0.696,0.000,0.562,0.185,0.226,0.637,0.875,0.225,0.210,0.807,0.331
0.020,0.043,0.930,0.918,0.014,0.158,0.138,0.000,0.228,0.756,0.000,0.608,0.175,0.082,0.926,0.899,0.538,0.073,0.827,0.305
0.113,0.033,0.781,0.805,0.010,0.182,0.270,0.013,0.132,0.744,0.008,0.481,0.314,0.260,0.696,0.826,0.295,0.271,0.681,0.331
0.000,0.000,0.865,0.883,0.000,0.099,0.173,0.013,0.184,0.773,0.000,0.687,0.168,0.127,0.796,0.799,0.494,0.069,0.946,0.256
0.048,0.000,0.948,0.868,0.000,0.135,0.064,0.000,0.123,0.847,0.033,0.728,0.082,0.072,0.897,0.840,0.603,0.041,0.852,0.095
0.057,0.065,0.855,0.834,0.025,0.150,0.128,0.000,0.254,0.792,0.043,0.518,0.247,0.150,0.682,0.898,0.416,0.161,0.806,0.351
0.085,0.066,0.847,0.886,0.024,0.161,0.094,0.114,0.019,0.873,0.000,0.686,0.109,0.121,0.821,0.870,0.458,0.038,0.821,0.329
0.065,0.002,0.969,0.850,0.000,0.005,0.174,0.040,0.156,0.930,0.022,0.716,0.159,0.031,0.853,0.879,0.552,0.000,0.823,0.150
0.059,0.000,0.852,0.870,0.018,0.063,0.158,0.000,0.093,0.827,0.000,0.868,0.077,0.001,0.981,0.898,0.666,0.052,0.872,0.118
0.000,0.000,0.851,0.868,0.000,0.086,0.184,0.029,0.125,0.820,0.000,0.592,0.208,0.084,0.779,0.833,0.580,0.091,0.772,0.251
0.068,0.054,0.907,0.841,0.000,0.160,0.151,0.015,0.140,0.853,0.000,0.731,0.113,0.114,0.741,0.809,0.484,0.065,0.900,0.291
0.000,0.000,0.941,0.779,0.001,0.049,0.108,0.000,0.128,0.745,0.021,0.652,0.097,0.087,0.839,0.874,0.505,0.106,0.857,0.224
0.104,0.022,0.919,0.861,0.000,0.171,0.212,0.000,0.241,0.822,0.000,0.476,0.284,0.347,0.701,0.883,0.405,0.199,0.733,0.324
0.096,0.000,0.876,0.793,0.052,0.145,0.184,0.003,0.113,0.836,0.017,0.629,0.229,0.154,0.701,0.896,0.543,0.147,0.839,0.285
0.057,0.000,0.957,0.832,0.101,0.212,0.162,0.000,0.101,0.821,0.030,0.630,0.220,0.161,0.868,0.907,0.639,0.055,0.796,0.146
0.036,0.000,0.870,0.823,0.000,0.065,0.154,0.000,0.205,0.751,0.011,0.592,0.215,0.225,0.752,0.913,0.447,0.146,0.749,0.321
0.009,0.000,0.960,0.866,0.000,0.122,0.160,0.000,0.184,0.886,0.000,0.629,0.155,0.147,0.673,0.957,0.547,0.072,0.845,0.263
0.029,0.041,0.963,0.832,0.061,0.000,0.024,0.000,0.077,0.892,0.060,0.888,0.027,0.021,0.929,0.910,0.714,0.008,0.867,0.178
0.002,0.036,0.836,0.941,0.000,0.215,0.291,0.011,0.297,0.753,0.041,0.391,0.457,0.285,0.674,0.846,0.331,0.388,0.673,0.429
0.106,0.000,0.839,0.816,0.054,0.047,0.058,0.058,0.268,0.775,0.040,0.609,0.195,0.173,0.697,0.874,0.513,0.124,0.833,0.226
0.099,0.000,0.845,0.876,0.000,0.072,0.125,0.000,0.144,0.813,0.000,0.702,0.000,0.036,0.827,0.841,0.579,0.086,0.841,0.142
0.068,0.000,0.898,0.861,0.041,0.143,0.215,0.000,0.188,0.828,0.059,0.604,0.209,0.138,0.803,0.897,0.363,0.118,0.732,0.250
0.036,0.088,0.924,1.000,0.000,0.165,0.112,0.000,0.202,0.753,0.000,0.698,0.180,0.130,0.731,0.877,0.558,0.096,0.821,0.176
0.143,0.000,0.883,0.847,0.000,0.010,0.134,0.008,0.164,0.874,0.000,0.733,0.223,0.137,0.853,0.865,0.554,0.047,0.821,0.170
0.090,0.000,0.902,0.911,0.038,0.080,0.246,0.014,0.235,0.839,0.000,0.488,0.242,0.140,0.828,0.812,0.533,0.111,0.802,0.313
0.000,0.026,0.889,0.822,0.006,0.130,0.083,0.037,0.108,0.830,0.052,0.764,0.068,0.063,0.894,0.796,0.643,0.064,0.874,0.243
0.072,0.050,0.926,0.831,0.050,0.123,0.127,0.000,0.003,0.898,0.000,0.761,0.160,0.176,0.856,0.894,0.650,0.028,0.838,0.202
0.107,0.007,0.781,0.859,0.013,0.105,0.217,0.048,0.225,0.775,0.093,0.644,0.220,0.102,0.777,0.927,0.404,0.050,0.828,0.270
0.000,0.074,0.922,0.795,0.072,0.130,0.055,0.000,0.043,0.724,0.000,0.790,0.060,0.080,0.808,0.918,0.623,0.007,0.820,0.065
0.000,0.010,0.857,0.916,0.000,0.062,0.161,0.000,0.062,0.857,0.076,0.882,0.064,0.073,0.901,0.977,0.673,0.023,0.801,0.163
0.087,0.073,0.900,0.827,0.000,0.100,0.155,0.000,0.087,0.780,0.059,0.669,0.046,0.159,0.771,0.854,0.632,0.146,0.869,0.093
0.027,0.000,0.933,0.821,0.044,0.004,0.113,0.000,0.165,0.855,0.038,0.727,0.111,0.063,0.825,0.903,0.650,0.082,0.864,0.231
0.035,0.000,0.862,0.846,0.000,0.203,0.137,0.022,0.088,0.803,0.000,0.632,0.165,0.129,0.784,0.890,0.559,0.112,0.816,0.276
0.006,0.058,0.856,0.804,0.000,0.108,0.103,0.015,0.157,0.789,0.046,0.679,0.048,0.064,0.917,0.829,0.577,0.092,0.696,0.200
0.124,0.019,0.871,0.864,0.065,0.276,0.234,0.039,0.312,0.780,0.000,0.368,0.400,0.255,0.587,0.909,0.307,0.293,0.765,0.506
0.121,0.097,0.831,0.896,0.047,0.173,0.192,0.000,0.281,0.813,0.088,0.401,0.361,0.335,0.643,0.879,0.330,0.268,0.728,0.386
0.040,0.025,0.823,0.787,0.000,0.098,0.123,0.054,0.189,0.855,0.000,0.666,0.196,0.147,0.710,0.936,0.436,0.090,0.837,0.305
0.093,0.065,0.884,0.766,0.000,0.094,0.156,0.053,0.162,0.807,0.059,0.661,0.099,0.089,0.881,0.897,0.579,0.010,0.825,0.267
0.123,0.000,0.839,0.797,0.045,0.149,0.184,0.000,0.225,0.812,0.000,0.549,0.244,0.233,0.810,0.830,0.374,0.094,0.757,0.391
0.016,0.000,0.850,0.868,0.033,0.110,0.207,0.000,0.298,0.732,0.003,0.486,0.309,0.263,0.588,0.936,0.276,0.183,0.692,0.421
0.041,0.016,0.823,0.937,0.000,0.105,0.059,0.033,0.146,0.853,0.000,0.674,0.128,0.105,0.824,0.937,0.449,0.165,0.880,0.209
0.030,0.000,0.942,0.894,0.025,0.067,0.039,0.000,0.157,0.842,0.000,0.695,0.190,0.136,0.722,0.925,0.570,0.054,0.835,0.251
0.033,0.063,0.850,0.892,0.023,0.074,0.135,0.056,0.239,0.799,0.000,0.618,0.234,0.171,0.713,0.917,0.499,0.174,0.862,0.365
0.030,0.000,0.935,0.830,0.000,0.123,0.158,0.036,0.080,0.846,0.000,0.804,0.059,0.108,0.927,0.874,0.681,0.075,0.930,0.149
0.115,0.016,0.835,0.864,0.000,0.114,0.129,0.000,0.117,0.864,0.084,0.749,0.219,0.211,0.768,0.830,0.344,0.130,0.856,0.231
0.092,0.000,0.926,0.806,0.021,0.138,0.113,0.000,0.152,0.784,0.071,0.661,0.125,0.124,0.834,0.929,0.467,0.074,0.850,0.253
0.037,0.000,0.846,0.901,0.125,0.098,0.199,0.000,0.205,0.833,0.000,0.458,0.308,0.332,0.748,0.899,0.335,0.191,0.836,0.344
0.074,0.026,0.828,0.863,0.021,0.187,0.247,0.000,0.191,0.929,0.041,0.602,0.178,0.129,0.764,0.909,0.529,0.040,0.815,0.306
0.026,0.026,0.873,0.762,0.011,0.111,0.173,0.016,0.222,0.803,0.000,0.646,0.261,0.187,0.707,0.828,0.558,0.050,0.857,0.401
0.133,0.000,0.887,0.853,0.023,0.033,0.158,0.035,0.159,0.774,0.000,0.550,0.164,0.201,0.713,0.837,0.503,0.065,0.870,0.294
0.060,0.061,0.894,0.814,0.000,0.024,0.153,0.004,0.139,0.746,0.000,0.785,0.152,0.135,0.757,0.879,0.538,0.154,0.804,0.249
0.000,0.052,0.813,0.870,0.001,0.200,0.153,0.000,0.233,0.770,0.000,0.690,0.226,0.088,0.815,0.888,0.409,0.064,0.812,0.289
0.052,0.025,0.848,0.856,0.032,0.000,0.103,0.001,0.058,0.888,0.000,0.879,0.000,0.048,0.932,0.946,0.568,0.058,0.828,0.036
0.119,0.000,0.935,0.871,0.062,0.072,0.176,0.045,0.127,0.834,0.000,0.731,0.093,0.129,0.849,0.830,0.552,0.114,0.788,0.258
0.038,0.000,0.856,0.827,0.000,0.000,0.049,0.000,0.063,0.891,0.051,0.710,0.007,0.077,0.919,0.822,0.673,0.025,0.846,0.176
0.179,0.000,0.824,0.857,0.000,0.086,0.081,0.014,0.124,0.845,0.000,0.599,0.179,0.075,0.700,0.875,0.429,0.086,0.802,0.309
0.085,0.091,0.870,0.794,0.004,0.139,0.139,0.000,0.190,0.807,0.000,0.650,0.305,0.215,0.676,0.952,0.462,0.064,0.723,0.243
0.030,0.000,0.861,0.828,0.049,0.011,0.184,0.016,0.159,0.889,0.000,0.881,0.047,0.055,0.874,0.852,0.733,0.015,0.895,0.147
0.102,0.000,0.897,0.899,0.079,0.155,0.234,0.007,0.208,0.880,0.046,0.579,0.282,0.185,0.788,0.907,0.416,0.148,0.820,0.378
0.000,0.000,0.917,0.801,0.103,0.039,0.144,0.080,0.130,0.813,0.000,0.658,0.092,0.162,0.856,0.940,0.576,0.083,0.832,0.202
0.000,0.000,0.934,0.837,0.001,0.013,0.027,0.044,0.028,0.913,0.000,0.732,0.112,0.012,0.873,0.854,0.617,0.028,0.837,0.184
0.048,0.000,0.928,0.779,0.000,0.087,0.101,0.012,0.197,0.815,0.060,0.562,0.193,0.198,0.842,0.916,0.469,0.067,0.777,0.195
0.123,0.000,0.863,0.810,0.000,0.211,0.258,0.054,0.311,0.884,0.031,0.441,0.451,0.428,0.528,0.932,0.265,0.343,0.587,0.399
0.045,0.011,0.947,0.835,0.000,0.112,0.064,0.000,0.145,0.865,0.000,0.821,0.158,0.011,0.874,0.905,0.610,0.019,0.860,0.148
0.059,0.064,0.922,0.878,0.005,0.103,0.066,0.000,0.171,0.830,0.032,0.745,0.045,0.006,0.865,0.941,0.605,0.036,0.939,0.178
0.069,0.126,0.879,0.846,0.015,0.255,0.229,0.000,0.260,0.786,0.041,0.514,0.261,0.228,0.700,0.832,0.387,0.189,0.792,0.466
0.028,0.016,0.904,0.941,0.092,0.003,0.103,0.000,0.147,0.762,0.036,0.699,0.125,0.042,0.817,0.890,0.604,0.138,0.791,0.176
0.074,0.028,0.904,0.917,0.000,0.088,0.080,0.027,0.100,0.752,0.054,0.610,0.146,0.184,0.785,0.918,0.574,0.082,0.828,0.186
0.060,0.000,0.893,0.814,0.000,0.080,0.155,0.000,0.146,0.883,0.040,0.719,0.219,0.195,0.766,0.890,0.449,0.023,0.816,0.154
0.047,0.033,0.944,0.848,0.009,0.173,0.147,0.000,0.133,0.767,0.000,0.670,0.138,0.140,0.776,0.849,0.469,0.071,0.814,0.264
0.109,0.000,0.795,0.829,0.118,0.166,0.157,0.000,0.118,0.762,0.024,0.654,0.209,0.180,0.766,0.828,0.540,0.081,0.829,0.220
0.024,0.019,0.830,0.772,0.016,0.051,0.116,0.000,0.148,0.878,0.000,0.702,0.177,0.088,0.743,0.949,0.593,0.127,0.841,0.341
0.111,0.000,0.837,0.837,0.000,0.129,0.151,0.075,0.149,0.842,0.000,0.559,0.234,0.240,0.770,0.875,0.358,0.018,0.742,0.294
0.002,0.017,0.974,0.842,0.000,0.057,0.149,0.082,0.052,0.724,0.035,0.672,0.178,0.030,0.805,0.878,0.561,0.000,0.821,0.175
0.086,0.042,0.839,0.799,0.043,0.180,0.203,0.038,0.230,0.826,0.000,0.516,0.272,0.287,0.669,0.882,0.339,0.254,0.699,0.435
0.114,0.031,0.812,0.821,0.037,0.195,0.223,0.038,0.139,0.908,0.072,0.588,0.228,0.284,0.789,0.864,0.382,0.187,0.775,0.356
0.000,0.039,0.900,0.798,0.093,0.016,0.081,0.000,0.135,0.882,0.079,0.811,0.094,0.054,0.906,0.888,0.672,0.000,0.826,0.140
0.080,0.000,0.891,0.857,0.026,0.052,0.058,0.000,0.046,0.893,0.000,0.780,0.079,0.036,0.853,0.902,0.704,0.009,0.844,0.174
0.030,0.040,0.868,0.764,0.000,0.116,0.139,0.033,0.187,0.848,0.000,0.739,0.068,0.057,0.835,0.848,0.600,0.007,0.858,0.210
0.090,0.007,0.912,0.889,0.054,0.000,0.129,0.009,0.154,0.831,0.002,0.767,0.107,0.133,0.842,0.906,0.535,0.073,0.790,0.215
0.070,0.058,0.850,0.791,0.000,0.249,0.339,0.021,0.292,0.765,0.002,0.273,0.423,0.365,0.579,0.900,0.231,0.274,0.593,0.477
0.046,0.067,0.827,0.822,0.047,0.094,0.170,0.000,0.151,0.727,0.000,0.686,0.208,0.175,0.816,0.906,0.437,0.092,0.740,0.224
0.143,0.102,0.879,0.876,0.063,0.064,0.079,0.001,0.145,0.830,0.010,0.727,0.139,0.105,0.817,0.840,0.501,0.080,0.838,0.267
0.116,0.002,0.944,0.852,0.000,0.000,0.143,0.000,0.189,0.937,0.000,0.724,0.040,0.019,0.914,0.972,0.637,0.047,0.817,0.095
0.048,0.048,0.841,0.782,0.000,0.092,0.113,0.036,0.147,0.879,0.061,0.789,0.012,0.178,0.844,0.879,0.584,0.052,0.800,0.148
0.045,0.004,0.824,0.894,0.004,0.130,0.253,0.000,0.157,0.839,0.001,0.552,0.220,0.193,0.719,0.895,0.543,0.118,0.821,0.253
0.037,0.067,0.891,0.876,0.046,0.044,0.071,0.000,0.069,0.863,0.000,0.898,0.049,0.035,0.913,0.917,0.813,0.000,0.879,0.094
0.133,0.000,0.924,0.814,0.042,0.167,0.106,0.000,0.047,0.840,0.038,0.865,0.048,0.076,0.890,0.967,0.633,0.029,0.964,0.162
0.127,0.094,0.863,0.847,0.074,0.129,0.128,0.000,0.086,0.828,0.000,0.677,0.094,0.178,0.874,0.922,0.564,0.026,0.889,0.208
0.007,0.058,0.922,0.864,0.051,0.104,0.241,0.103,0.145,0.826,0.071,0.674,0.190,0.099,0.811,0.833,0.559,0.095,0.866,0.167
0.000,0.070,0.904,0.833,0.051,0.043,0.086,0.069,0.147,0.903,0.006,0.704,0.120,0.131,0.828,0.898,0.567,0.016,0.805,0.236
0.061,0.000,0.879,0.837,0.000,0.118,0.135,0.000,0.084,0.804,0.000,0.617,0.179,0.154,0.754,0.858,0.476,0.085,0.866,0.241
0.000,0.094,0.948,0.810,0.021,0.038,0.105,0.000,0.070,0.872,0.000,0.730,0.092,0.042,0.880,0.944,0.648,0.013,0.904,0.187
0.063,0.065,0.817,0.850,0.000,0.098,0.063,0.000,0.182,0.897,0.000,0.793,0.068,0.037,0.809,0.958,0.525,0.084,0.834,0.238
0.065,0.031,0.902,0.818,0.015,0.034,0.000,0.021,0.035,0.888,0.000,0.911,0.002,0.044,0.898,0.890,0.741,0.007,0.842,0.043
0.013,0.000,0.998,0.864,0.048,0.143,0.086,0.000,0.120,0.883,0.008,0.783,0.074,0.082,0.754,0.863,0.592,0.027,0.832,0.208
0.079,0.069,0.874,0.865,0.000,0.174,0.168,0.000,0.192,0.851,0.011,0.625,0.231,0.190,0.826,0.872,0.408,0.113,0.818,0.390
0.038,0.117,0.953,0.826,0.055,0.077,0.145,0.030,0.116,0.756,0.020,0.594,0.222,0.102,0.842,0.864,0.599,0.059,0.810,0.249
0.000,0.002,0.999,0.885,0.000,0.066,0.021,0.000,0.111,0.917,0.000,0.913,0.148,0.000,0.970,0.855,0.799,0.000,0.919,0.058
0.124,0.043,0.837,0.870,0.016,0.090,0.221,0.000,0.261,0.685,0.000,0.499,0.350,0.300,0.708,0.826,0.345,0.181,0.765,0.373
0.000,0.005,0.895,0.790,0.029,0.004,0.121,0.008,0.068,0.884,0.011,0.755,0.044,0.094,0.800,0.905,0.705,0.047,0.872,0.222
0.150,0.000,0.854,0.794,0.009,0.087,0.152,0.074,0.122,0.825,0.000,0.728,0.066,0.201,0.911,0.857,0.647,0.115,0.881,0.262
0.012,0.000,0.868,0.909,0.033,0.104,0.216,0.000,0.166,0.716,0.000,0.450,0.279,0.244,0.735,0.911,0.381,0.179,0.712,0.332
0.133,0.000,0.879,0.872,0.011,0.222,0.127,0.085,0.173,0.837,0.084,0.695,0.150,0.191,0.779,0.951,0.413,0.025,0.832,0.314
0.000,0.000,0.899,0.880,0.000,0.054,0.235,0.043,0.164,0.741,0.026,0.574,0.273,0.200,0.715,0.954,0.466,0.179,0.754,0.374
0.041,0.000,0.877,0.860,0.000,0.141,0.131,0.037,0.204,0.869,0.000,0.697,0.149,0.101,0.692,0.934,0.519,0.027,0.770,0.308
0.043,0.000,0.976,0.905,0.059,0.000,0.000,0.051,0.109,0.845,0.010,0.849,0.055,0.066,0.879,0.820,0.647,0.115,0.936,0.138
0.010,0.000,0.987,0.865,0.030,0.040,0.097,0.000,0.134,0.896,0.055,0.724,0.087,0.023,0.872,0.855,0.599,0.000,0.808,0.242
0.000,0.049,0.897,0.870,0.000,0.123,0.070,0.000,0.067,0.803,0.000,0.778,0.105,0.012,0.861,0.879,0.576,0.055,0.877,0.235
0.059,0.052,0.913,0.782,0.000,0.026,0.000,0.010,0.089,0.878,0.013,0.779,0.123,0.032,0.960,0.832,0.778,0.000,0.946,0.065
0.044,0.039,0.922,0.808,0.016,0.129,0.099,0.010,0.164,0.841,0.015,0.624,0.215,0.107,0.768,0.880,0.455,0.062,0.860,0.252
0.000,0.099,0.876,0.827,0.062,0.063,0.041,0.004,0.025,0.865,0.087,0.890,0.030,0.077,0.813,0.852,0.766,0.000,0.924,0.064
0.081,0.057,0.894,0.820,0.087,0.149,0.232,0.019,0.177,0.900,0.000,0.680,0.181,0.157,0.827,0.836,0.502,0.207,0.795,0.374
0.017,0.048,0.949,0.765,0.000,0.143,0.110,0.068,0.204,0.798,0.039,0.585,0.113,0.093,0.776,0.922,0.492,0.000,0.757,0.251
0.114,0.000,0.816,0.884,0.000,0.107,0.123,0.010,0.107,0.897,0.030,0.678,0.099,0.121,0.836,0.897,0.506,0.054,0.904,0.204
0.024,0.062,0.835,0.903,0.039,0.089,0.120,0.049,0.101,0.839,0.026,0.663,0.048,0.114,0.871,0.894,0.622,0.000,0.879,0.232
0.000,0.000,0.878,0.915,0.010,0.170,0.121,0.055,0.113,0.918,0.068,0.677,0.129,0.148,0.844,0.901,0.482,0.192,0.861,0.207
0.038,0.012,0.868,0.861,0.032,0.050,0.034,0.000,0.092,0.860,0.000,0.681,0.176,0.122,0.772,0.892,0.496,0.041,0.756,0.263
